,A,B,C,D
2000-01-01,0.6568463457434626,-1.397112560566369,0.30410963963502574,-0.10823759066213794
2000-01-02,-0.564275909508912,-1.1232506186173883,0.3925634257676798,0.2934515126543315
2000-01-03,-1.6568999641097586,0.7683404437159993,0.09259871963136718,0.440958016328722
2000-01-04,-1.098213145369565,-0.7975285933845537,0.6427302727228474,2.1745086064878376
2000-01-05,-1.313630209964394,-2.4096244434786875,0.7113277332076735,0.8481210617927655
2000-01-06,-0.171150235391065,-1.4271616458003398,0.862574441861157,1.127845978882087
2000-01-07,0.34855795203795525,-0.3070028327830394,1.2082399263447146,0.6828413121100503
2000-01-08,-0.22847522108998242,-0.30649267502958116,0.11261808721661404,0.380051259144817
2000-01-09,-0.696920471847764,0.8835187724585811,0.03170793590869417,1.1394050728898608
2000-01-10,-0.06973059047755936,0.7822290411828652,-0.08277589307681961,1.656717490972923
2000-01-11,-0.5143028387815614,1.3800866482408214,0.5385088184552733,2.600431000007026
2000-01-12,-0.633667997663993,1.2024203678078405,-0.04359400233165445,1.3519513612314276
2000-01-13,0.682100695752385,2.1827160489369417,-0.10763066501295583,1.572568806467281
2000-01-14,2.5451547911809826,1.6229806696228999,0.360527127439168,2.8235578946990305
2000-01-15,2.4116147622028983,0.9137746213337422,0.14303583394014666,3.1577840626006353
2000-01-16,3.2765577194777142,-0.6951305468084842,0.7155550409077492,2.4283230204589366
2000-01-17,1.165704645653693,-1.6435181303943687,2.3224152723001104,2.887440048050186
2000-01-18,0.11707786681984778,-1.6873538496238452,3.1267431279578695,4.574690728616087
2000-01-19,0.556697995570999,-2.161480029398396,4.344220995872808,4.524158788270955
2000-01-20,1.2320115849089994,-0.8623938717132165,4.315145303469426,4.785239590788613
2000-01-21,1.1027001467740574,-2.0111939707388897,3.7912600588863414,3.819379543429395
2000-01-22,3.248170986905219,-2.519651726415963,5.727176180850354,4.564939013762585
2000-01-23,5.684956108386586,-1.5410265487546542,4.865188371709442,6.5156499850300005
2000-01-24,7.3707418450761875,-2.018684616610916,4.273528193087917,6.0619441221855075
2000-01-25,6.732198468170886,-3.190954708767607,3.1285840033408263,6.014510919577159
2000-01-26,6.481905909048258,-2.5210807854295356,2.7286025988926528,6.362646809216143
2000-01-27,5.85379811929127,-2.5145852744633204,2.7469216011512554,6.02878856093654
2000-01-28,7.001476766448749,-1.71094380636795,3.8115532052095604,6.346213804235052
2000-01-29,7.171664716616817,-2.21954222047002,4.446078406920304,7.286687958044637
2000-01-30,8.977178644030108,-2.7247947852585748,3.3816661286831975,7.889010580042313
2000-01-31,9.96169615830521,-1.1589266600922834,4.922735496624423,8.444650651316595
2000-02-01,9.833248838814493,-0.9195173434409678,4.155072529232388,8.039153688703085
2000-02-02,8.326659524569717,-1.4492305163554517,4.674441727343963,6.885956483285598
2000-02-03,7.75231597681684,-1.5040912893887741,6.681905459808419,8.551888729719808
2000-02-04,8.852900218972065,-2.359337780198671,6.145930321656314,9.169336519509343
2000-02-05,7.1339754927092836,-0.7873760137789898,6.235944116916884,9.637055070536984
2000-02-06,7.548274800465524,0.5742404227151581,9.027215300058925,9.906230013639496
2000-02-07,5.932211269140496,0.8368504514440589,8.35012983154243,10.230458168218197
2000-02-08,5.386559190192238,-0.5844894362662614,8.752538999020665,10.967060129164224
2000-02-09,4.425042180929765,-3.043123383868644,6.130839311692165,10.897990792774438
2000-02-10,5.015694387582612,-3.2401098740146645,6.405230854585912,11.676460028138411
2000-02-11,4.573784554691213,-1.0695474896758537,7.684947490887825,11.040559999536061
2000-02-12,5.354198881447605,-1.0904374529204077,8.79857970023289,11.061367894294703
2000-02-13,5.539042419997939,-0.5740722396005242,11.130022798426445,10.512004448216988
2000-02-14,4.860557904500446,1.6019005946819342,11.291247431121482,10.347660452763265
2000-02-15,5.891308696893864,2.1494329993948207,10.466716075210849,10.69689121715952
2000-02-16,6.063320757328379,2.8441965619279816,10.133968925894939,10.199816308906199
2000-02-17,6.130665706288874,2.1951340757042206,10.751668431021153,9.563789170481904
2000-02-18,4.048413507900497,2.993812972638067,11.470845064545278,10.085215918365032
2000-02-19,5.48157119700648,3.189393994417677,10.17831812156552,9.324269504643043
2000-02-20,3.4367521192992423,2.0842365659410316,8.383670779228845,9.577805254829617
2000-02-21,2.1445410293109743,1.5436124714806678,8.148188341461315,10.327866499818326
2000-02-22,1.5782890960432927,1.6922801164973604,7.659607977264723,10.523474126273857
2000-02-23,3.318994390367303,1.305417087949571,6.68113764066036,10.914399366108192
2000-02-24,1.8098350476735459,1.5136485362966592,6.07925396360887,9.798779090970362
2000-02-25,2.1212380703825944,2.3016997850425263,5.352791235057614,9.71098203948056
2000-02-26,2.976449706549075,1.5146084600652032,4.324892419353655,9.132836316532476
2000-02-27,2.605949334586899,0.35988325114617736,4.05408709183074,7.396528708525505
2000-02-28,1.5244877382335413,-0.050508243901480454,3.3758879282705205,8.786630232402343
2000-02-29,3.8691580377794654,0.1700857694168496,2.0630887429796507,7.693711947652433
2000-03-01,4.744377254996603,0.42131434055437306,1.5413191744267718,7.470191159634843
2000-03-02,6.347315222875057,0.8545368187552367,3.176055268158189,8.866799541241107
2000-03-03,5.320863968553431,-1.0249369341991512,3.383797788468051,9.023430834210558
2000-03-04,4.356102711112268,-0.7745210323946075,3.7594593446582625,7.822583349784537
2000-03-05,3.9092269281899665,0.7095325151086316,3.397200238649514,8.49627576933382
2000-03-06,2.999748975273168,0.9700487396609787,2.8061818103945138,7.766236332634222
2000-03-07,3.119145186411728,-0.1996609051797824,2.9834356405245996,7.321291563504639
2000-03-08,3.0022565395469116,-0.16341505983037885,1.511580189456856,8.44184125716791
